Id,Price
15347,423302.01882142597
3339,428216.28742165334
8166,423302.01882142597
11617,428216.28742165334
52,428216.28742165334
4395,423302.01882142597
2183,423302.01882142597
16045,428216.28742165334
15719,423302.01882142597
9864,423302.01882142597
1903,428216.28742165334
13451,423302.01882142597
3640,428216.28742165334
16551,423302.01882142597
2343,423302.01882142597
10528,423302.01882142597
134,423302.01882142597
13966,423302.01882142597
2366,423302.01882142597
1198,423302.01882142597
12627,428216.28742165334
11623,423302.01882142597
8267,428216.28742165334
56,423302.01882142597
2988,423302.01882142597
8843,428216.28742165334
3043,423302.01882142597
16486,423302.01882142597
1241,423302.01882142597
11180,423302.01882142597
1984,423302.01882142597
7364,423302.01882142597
10769,428216.28742165334
16617,423302.01882142597
9007,423302.01882142597
12953,423302.01882142597
11366,428216.28742165334
16483,423302.01882142597
2326,423302.01882142597
14195,428216.28742165334
3484,423302.01882142597
15257,423302.01882142597
11920,428216.28742165334
1359,428216.28742165334
10353,423302.01882142597
15614,428216.28742165334
15101,428216.28742165334
12755,423302.01882142597
6252,423302.01882142597
7485,423302.01882142597
12603,428216.28742165334
5281,423302.01882142597
10708,423302.01882142597
12563,423302.01882142597
4592,423302.01882142597
3390,423302.01882142597
1986,428216.28742165334
5745,428216.28742165334
14108,423302.01882142597
9693,428216.28742165334
669,423302.01882142597
7320,428216.28742165334
10258,423302.01882142597
507,423302.01882142597
10365,428216.28742165334
9363,423302.01882142597
8736,428216.28742165334
15100,428216.28742165334
13420,428216.28742165334
13248,423302.01882142597
1972,423302.01882142597
9258,428216.28742165334
16455,423302.01882142597
6150,428216.28742165334
6283,428216.28742165334
14979,428216.28742165334
13935,428216.28742165334
4985,428216.28742165334
5393,428216.28742165334
1730,423302.01882142597
14129,423302.01882142597
6254,423302.01882142597
4173,428216.28742165334
4910,423302.01882142597
1297,423302.01882142597
3366,428216.28742165334
6044,423302.01882142597
6259,428216.28742165334
3852,428216.28742165334
8723,423302.01882142597
16109,423302.01882142597
3721,423302.01882142597
13453,423302.01882142597
11962,423302.01882142597
12998,423302.01882142597
6886,423302.01882142597
8200,423302.01882142597
51,423302.01882142597
3930,423302.01882142597
6310,423302.01882142597
6112,428216.28742165334
5135,423302.01882142597
7522,428216.28742165334
9825,428216.28742165334
2411,423302.01882142597
14940,428216.28742165334
15970,428216.28742165334
9894,423302.01882142597
2564,423302.01882142597
7095,423302.01882142597
16754,423302.01882142597
16195,428216.28742165334
1770,423302.01882142597
5363,423302.01882142597
11360,428216.28742165334
13034,423302.01882142597
6542,428216.28742165334
15870,423302.01882142597
217,428216.28742165334
6490,428216.28742165334
6692,423302.01882142597
2235,428216.28742165334
16732,423302.01882142597
11499,423302.01882142597
12617,423302.01882142597
9060,428216.28742165334
12017,427583.172889524
16750,428216.28742165334
12230,428216.28742165334
2158,428216.28742165334
15184,428216.28742165334
2981,428216.28742165334
10281,428216.28742165334
16596,423302.01882142597
6976,423302.01882142597
14680,428216.28742165334
10618,423302.01882142597
271,423302.01882142597
10817,423302.01882142597
1823,423302.01882142597
9549,428216.28742165334
1201,428216.28742165334
2112,428216.28742165334
2951,423302.01882142597
7183,428216.28742165334
11404,428216.28742165334
5473,423302.01882142597
9232,423302.01882142597
3033,428216.28742165334
11002,423302.01882142597
8299,423302.01882142597
15417,423302.01882142597
15612,428216.28742165334
6168,423302.01882142597
13751,423302.01882142597
764,428216.28742165334
12833,428216.28742165334
2009,427583.172889524
1005,428216.28742165334
10740,423302.01882142597
15323,428216.28742165334
9884,423302.01882142597
6185,423302.01882142597
2311,428216.28742165334
7538,423302.01882142597
6256,423302.01882142597
619,423302.01882142597
1968,428216.28742165334
10168,428216.28742165334
10762,423302.01882142597
12392,428216.28742165334
8877,423302.01882142597
2441,428216.28742165334
4974,428216.28742165334
12450,423302.01882142597
15837,423302.01882142597
5260,423302.01882142597
6591,428216.28742165334
11688,423302.01882142597
9940,423302.01882142597
12070,423302.01882142597
12876,428216.28742165334
6858,423302.01882142597
2385,428216.28742165334
3596,423302.01882142597
13540,428216.28742165334
2077,428216.28742165334
5654,428216.28742165334
14029,423302.01882142597
16140,428216.28742165334
13303,423302.01882142597
7289,428216.28742165334
15226,423302.01882142597
3330,423302.01882142597
15642,423302.01882142597
16217,423302.01882142597
7330,428216.28742165334
3894,428216.28742165334
6719,423302.01882142597
13013,423302.01882142597
15835,427583.172889524
10873,423302.01882142597
16379,423302.01882142597
10771,423302.01882142597
13943,428216.28742165334
5139,423302.01882142597
5309,423302.01882142597
14227,423302.01882142597
16292,423302.01882142597
14968,428216.28742165334
13277,423302.01882142597
1731,428216.28742165334
7286,423302.01882142597
7455,423302.01882142597
3250,428216.28742165334
1659,423302.01882142597
15806,423302.01882142597
7491,423302.01882142597
1990,423302.01882142597
7769,428216.28742165334
9694,423302.01882142597
11961,423302.01882142597
4669,428216.28742165334
13826,423302.01882142597
1691,423302.01882142597
3986,428216.28742165334
1407,428216.28742165334
5517,423302.01882142597
8432,423302.01882142597
2214,423302.01882142597
10449,423302.01882142597
2941,423302.01882142597
5944,423302.01882142597
1555,423302.01882142597
6105,428216.28742165334
4453,423302.01882142597
5892,428216.28742165334
5000,423302.01882142597
12995,428216.28742165334
8905,428216.28742165334
11440,423302.01882142597
419,423302.01882142597
4712,428216.28742165334
2094,428216.28742165334
4567,423302.01882142597
10717,423302.01882142597
1248,423302.01882142597
12405,423302.01882142597
8331,423302.01882142597
3113,428216.28742165334
6926,423302.01882142597
6777,423302.01882142597
4060,423302.01882142597
11547,423302.01882142597
15199,423302.01882142597
9282,428216.28742165334
16123,423302.01882142597
14094,423302.01882142597
8770,423302.01882142597
1054,423302.01882142597
11363,428216.28742165334
8756,428216.28742165334
4800,423302.01882142597
7620,428216.28742165334
9101,423302.01882142597
13954,428216.28742165334
13600,423302.01882142597
2893,423302.01882142597
763,428216.28742165334
5347,428216.28742165334
12096,428216.28742165334
16333,423302.01882142597
16432,423302.01882142597
3513,428216.28742165334
13494,423302.01882142597
8690,428216.28742165334
7266,423302.01882142597
3472,423302.01882142597
7021,428216.28742165334
12952,423302.01882142597
2774,423302.01882142597
607,423302.01882142597
6897,428216.28742165334
8220,423302.01882142597
8071,423302.01882142597
7091,423302.01882142597
1805,428216.28742165334
3594,428216.28742165334
13103,423302.01882142597
2203,428216.28742165334
12622,423302.01882142597
13270,423302.01882142597
9461,428216.28742165334
7759,423302.01882142597
4256,423302.01882142597
9093,428216.28742165334
6033,423302.01882142597
7734,423302.01882142597
12368,423302.01882142597
11740,423302.01882142597
9907,428216.28742165334
12398,423302.01882142597
6290,423302.01882142597
2882,423302.01882142597
5091,423302.01882142597
7228,428216.28742165334
5953,423302.01882142597
5707,423302.01882142597
10159,428216.28742165334
7813,423302.01882142597
6463,428216.28742165334
7264,428216.28742165334
5405,423302.01882142597
7543,423302.01882142597
13702,423302.01882142597
5538,423302.01882142597
6762,428216.28742165334
9416,428216.28742165334
10415,423302.01882142597
2139,423302.01882142597
13151,423302.01882142597
10301,428216.28742165334
13273,428216.28742165334
7609,427583.172889524
4884,423302.01882142597
3438,423302.01882142597
2215,423302.01882142597
1723,423302.01882142597
2340,423302.01882142597
3950,423302.01882142597
7312,423302.01882142597
3602,423302.01882142597
12053,428216.28742165334
16240,423302.01882142597
8301,428216.28742165334
14068,423302.01882142597
6216,423302.01882142597
12910,423302.01882142597
7656,423302.01882142597
7854,428216.28742165334
14636,423302.01882142597
12267,423302.01882142597
11334,423302.01882142597
9326,428216.28742165334
5935,423302.01882142597
16132,428216.28742165334
8318,423302.01882142597
5009,423302.01882142597
3883,423302.01882142597
7565,428216.28742165334
7960,423302.01882142597
16736,423302.01882142597
15284,423302.01882142597
4301,428216.28742165334
4273,423302.01882142597
8436,428216.28742165334
2113,423302.01882142597
8469,428216.28742165334
648,428216.28742165334
7526,423302.01882142597
9656,423302.01882142597
516,423302.01882142597
6849,423302.01882142597
7013,423302.01882142597
13741,428216.28742165334
13281,423302.01882142597
12374,423302.01882142597
11855,423302.01882142597
2759,428216.28742165334
6759,427583.172889524
1667,423302.01882142597
5138,423302.01882142597
2452,423302.01882142597
13027,428216.28742165334
2493,428216.28742165334
9899,428216.28742165334
8151,428216.28742165334
5349,428216.28742165334
3926,423302.01882142597
6394,423302.01882142597
11720,428216.28742165334
578,428216.28742165334
4001,428216.28742165334
13504,428216.28742165334
14836,423302.01882142597
1741,423302.01882142597
1278,423302.01882142597
11890,428216.28742165334
1803,423302.01882142597
11418,428216.28742165334
13693,423302.01882142597
7321,423302.01882142597
12575,428216.28742165334
6966,423302.01882142597
16613,423302.01882142597
3148,423302.01882142597
8920,428216.28742165334
13984,428216.28742165334
802,428216.28742165334
13893,428216.28742165334
2495,423302.01882142597
1695,423302.01882142597
14995,423302.01882142597
10890,423302.01882142597
5282,423302.01882142597
13487,423302.01882142597
16615,423302.01882142597
4545,423302.01882142597
14032,428216.28742165334
15707,423302.01882142597
13931,428216.28742165334
946,428216.28742165334
11500,423302.01882142597
10220,423302.01882142597
2604,423302.01882142597
10761,423302.01882142597
10982,423302.01882142597
11729,423302.01882142597
8152,423302.01882142597
5323,423302.01882142597
9448,428216.28742165334
14935,423302.01882142597
385,423302.01882142597
7039,423302.01882142597
9366,428216.28742165334
15823,423302.01882142597
8993,428216.28742165334
1282,423302.01882142597
437,428216.28742165334
11011,428216.28742165334
10104,428216.28742165334
16321,423302.01882142597
11188,428216.28742165334
14291,428216.28742165334
7781,423302.01882142597
1203,428216.28742165334
3731,428216.28742165334
9037,428216.28742165334
12937,428216.28742165334
5196,428216.28742165334
1746,423302.01882142597
6345,423302.01882142597
7950,428216.28742165334
11552,428216.28742165334
11950,428216.28742165334
4805,423302.01882142597
9152,423302.01882142597
555,423302.01882142597
6765,428216.28742165334
8515,428216.28742165334
13915,423302.01882142597
16036,428216.28742165334
16625,428216.28742165334
11870,423302.01882142597
3304,423302.01882142597
9636,423302.01882142597
5232,423302.01882142597
8878,423302.01882142597
2756,428216.28742165334
5140,428216.28742165334
375,428216.28742165334
7149,423302.01882142597
16353,423302.01882142597
15742,423302.01882142597
5957,423302.01882142597
12580,428216.28742165334
10409,428216.28742165334
13766,423302.01882142597
7778,423302.01882142597
9028,428216.28742165334
14213,423302.01882142597
12691,428216.28742165334
1658,423302.01882142597
15352,428216.28742165334
10670,428216.28742165334
14260,423302.01882142597
8870,423302.01882142597
12054,428216.28742165334
9386,423302.01882142597
14378,428216.28742165334
2080,423302.01882142597
12729,423302.01882142597
932,428216.28742165334
3149,428216.28742165334
245,423302.01882142597
6334,423302.01882142597
11684,423302.01882142597
5099,428216.28742165334
1828,428216.28742165334
13464,428216.28742165334
4023,428216.28742165334
6563,423302.01882142597
13207,428216.28742165334
14075,423302.01882142597
5722,428216.28742165334
2308,423302.01882142597
8169,423302.01882142597
3341,428216.28742165334
7693,427583.172889524
2549,423302.01882142597
11576,423302.01882142597
8010,423302.01882142597
605,423302.01882142597
1580,423302.01882142597
1588,423302.01882142597
15197,423302.01882142597
190,428216.28742165334
12488,423302.01882142597
12254,423302.01882142597
3991,428216.28742165334
5076,423302.01882142597
3214,428216.28742165334
2348,423302.01882142597
13573,423302.01882142597
14296,428216.28742165334
4207,423302.01882142597
6529,423302.01882142597
16043,428216.28742165334
2508,428216.28742165334
12297,423302.01882142597
10012,428216.28742165334
1874,428216.28742165334
8451,428216.28742165334
16108,423302.01882142597
7200,423302.01882142597
859,423302.01882142597
8415,428216.28742165334
1649,427583.172889524
6269,423302.01882142597
8350,423302.01882142597
10978,428216.28742165334
16751,428216.28742165334
10133,423302.01882142597
11908,423302.01882142597
15627,428216.28742165334
14923,428216.28742165334
3669,423302.01882142597
8316,428216.28742165334
5702,428216.28742165334
3480,423302.01882142597
11965,423302.01882142597
5869,428216.28742165334
11147,428216.28742165334
6505,428216.28742165334
13797,423302.01882142597
14915,428216.28742165334
8221,423302.01882142597
5873,423302.01882142597
13900,423302.01882142597
13804,428216.28742165334
994,423302.01882142597
2118,423302.01882142597
15158,423302.01882142597
9898,428216.28742165334
3509,423302.01882142597
10228,428216.28742165334
12409,423302.01882142597
9260,423302.01882142597
11462,423302.01882142597
3265,423302.01882142597
54,423302.01882142597
9316,423302.01882142597
16208,423302.01882142597
16582,428216.28742165334
6338,423302.01882142597
699,423302.01882142597
3396,423302.01882142597
13995,428216.28742165334
8971,423302.01882142597
6068,423302.01882142597
7020,423302.01882142597
14015,428216.28742165334
4172,423302.01882142597
12959,423302.01882142597
5659,423302.01882142597
14766,428216.28742165334
14402,428216.28742165334
6611,423302.01882142597
3213,423302.01882142597
13306,423302.01882142597
5966,423302.01882142597
3685,423302.01882142597
10994,428216.28742165334
13564,428216.28742165334
6507,423302.01882142597
3196,428216.28742165334
1771,423302.01882142597
13367,423302.01882142597
1529,423302.01882142597
11128,428216.28742165334
11948,428216.28742165334
3798,423302.01882142597
11443,423302.01882142597
15581,428216.28742165334
15056,423302.01882142597
5114,423302.01882142597
12195,428216.28742165334
2044,423302.01882142597
13169,428216.28742165334
15180,428216.28742165334
15543,423302.01882142597
3770,428216.28742165334
772,423302.01882142597
990,423302.01882142597
5567,423302.01882142597
10805,423302.01882142597
3951,423302.01882142597
9484,428216.28742165334
3867,423302.01882142597
15605,423302.01882142597
3805,423302.01882142597
7254,423302.01882142597
2179,423302.01882142597
12745,428216.28742165334
16545,423302.01882142597
7310,423302.01882142597
8539,428216.28742165334
222,428216.28742165334
14084,423302.01882142597
15453,428216.28742165334
12318,423302.01882142597
7368,423302.01882142597
4027,423302.01882142597
4106,423302.01882142597
506,423302.01882142597
1995,423302.01882142597
7165,423302.01882142597
12615,423302.01882142597
16792,428216.28742165334
221,423302.01882142597
9710,428216.28742165334
4364,428216.28742165334
3379,423302.01882142597
8954,423302.01882142597
16630,423302.01882142597
9624,423302.01882142597
6967,423302.01882142597
8070,428216.28742165334
933,423302.01882142597
8155,428216.28742165334
6771,428216.28742165334
16477,423302.01882142597
675,423302.01882142597
7201,423302.01882142597
8254,428216.28742165334
11325,423302.01882142597
14018,423302.01882142597
5190,423302.01882142597
5505,428216.28742165334
2886,423302.01882142597
6941,428216.28742165334
2668,423302.01882142597
13831,428216.28742165334
11036,423302.01882142597
13691,428216.28742165334
2007,423302.01882142597
6442,428216.28742165334
10010,428216.28742165334
3259,423302.01882142597
14013,423302.01882142597
2261,423302.01882142597
4110,423302.01882142597
13293,428216.28742165334
14931,428216.28742165334
12293,427583.172889524
16398,423302.01882142597
7132,423302.01882142597
2780,428216.28742165334
5700,423302.01882142597
8186,428216.28742165334
7031,428216.28742165334
11269,423302.01882142597
632,428216.28742165334
6330,423302.01882142597
10905,428216.28742165334
6313,428216.28742165334
13396,423302.01882142597
13414,428216.28742165334
4270,428216.28742165334
926,428216.28742165334
11452,427583.172889524
16228,423302.01882142597
1781,428216.28742165334
16492,423302.01882142597
14594,423302.01882142597
4485,423302.01882142597
8306,423302.01882142597
2071,423302.01882142597
9895,428216.28742165334
10544,423302.01882142597
11253,423302.01882142597
15213,423302.01882142597
2990,428216.28742165334
4518,423302.01882142597
2766,428216.28742165334
3275,423302.01882142597
14971,423302.01882142597
14863,428216.28742165334
1352,423302.01882142597
3423,423302.01882142597
13021,423302.01882142597
10489,428216.28742165334
12055,428216.28742165334
13089,428216.28742165334
16275,423302.01882142597
4272,423302.01882142597
3204,423302.01882142597
863,423302.01882142597
3289,428216.28742165334
9557,423302.01882142597
14381,423302.01882142597
15208,423302.01882142597
8030,428216.28742165334
8080,428216.28742165334
9876,423302.01882142597
5571,428216.28742165334
5439,423302.01882142597
10689,423302.01882142597
9919,423302.01882142597
7348,423302.01882142597
11686,423302.01882142597
16643,423302.01882142597
164,428216.28742165334
15912,428216.28742165334
14237,423302.01882142597
7965,423302.01882142597
9778,431071.5861728675
14321,428216.28742165334
10617,428216.28742165334
12007,423302.01882142597
1415,428216.28742165334
12912,423302.01882142597
12062,423302.01882142597
7762,423302.01882142597
4381,423302.01882142597
7986,423302.01882142597
10647,428216.28742165334
13452,423302.01882142597
230,423302.01882142597
9285,428216.28742165334
4221,428216.28742165334
16384,428216.28742165334
14645,423302.01882142597
778,428216.28742165334
6633,423302.01882142597
15137,428216.28742165334
62,423302.01882142597
10606,428216.28742165334
7791,428216.28742165334
4161,423302.01882142597
5553,423302.01882142597
9433,427583.172889524
7363,423302.01882142597
10162,428216.28742165334
9568,423302.01882142597
9901,423302.01882142597
8047,428216.28742165334
12954,428216.28742165334
12479,423302.01882142597
3357,423302.01882142597
15088,428216.28742165334
163,428216.28742165334
988,423302.01882142597
5877,423302.01882142597
1683,423302.01882142597
5206,427583.172889524
11155,423302.01882142597
15339,423302.01882142597
1590,428216.28742165334
11100,428216.28742165334
11216,423302.01882142597
1624,423302.01882142597
6113,423302.01882142597
2181,423302.01882142597
1023,423302.01882142597
8673,428216.28742165334
1646,428216.28742165334
11608,428216.28742165334
5988,423302.01882142597
14354,428216.28742165334
6369,428216.28742165334
15936,428216.28742165334
13240,423302.01882142597
3481,423302.01882142597
3479,423302.01882142597
1698,423302.01882142597
13154,423302.01882142597
7802,428216.28742165334
9702,428216.28742165334
12895,423302.01882142597
5728,428216.28742165334
10793,428216.28742165334
13529,423302.01882142597
746,428216.28742165334
2610,428216.28742165334
10932,428216.28742165334
15350,423302.01882142597
15692,428216.28742165334
5484,423302.01882142597
15608,428216.28742165334
5253,423302.01882142597
1686,428216.28742165334
10624,428216.28742165334
267,423302.01882142597
3295,423302.01882142597
9481,423302.01882142597
732,423302.01882142597
10022,423302.01882142597
6135,423302.01882142597
7224,423302.01882142597
14887,428216.28742165334
7382,423302.01882142597
3242,428216.28742165334
3106,423302.01882142597
14678,423302.01882142597
6626,428216.28742165334
6576,423302.01882142597
9008,423302.01882142597
2931,423302.01882142597
10023,423302.01882142597
14964,423302.01882142597
796,428216.28742165334
5169,428216.28742165334
1814,428216.28742165334
7372,423302.01882142597
13672,428216.28742165334
4124,423302.01882142597
1095,428216.28742165334
15950,427583.172889524
817,423302.01882142597
15779,428216.28742165334
11506,428216.28742165334
8689,423302.01882142597
10077,423302.01882142597
10514,428216.28742165334
2198,423302.01882142597
8005,428216.28742165334
625,423302.01882142597
9420,423302.01882142597
10350,428216.28742165334
14494,423302.01882142597
11615,423302.01882142597
93,423302.01882142597
950,423302.01882142597
3325,428216.28742165334
14459,428216.28742165334
16531,427583.172889524
11228,428216.28742165334
11761,428216.28742165334
12629,423302.01882142597
10339,428216.28742165334
12203,423302.01882142597
16744,423302.01882142597
2786,423302.01882142597
316,428216.28742165334
11424,428216.28742165334
8021,428216.28742165334
12679,423302.01882142597
1871,428216.28742165334
5767,423302.01882142597
4047,423302.01882142597
16235,423302.01882142597
10604,423302.01882142597
1510,423302.01882142597
854,423302.01882142597
1860,423302.01882142597
1593,427583.172889524
381,428216.28742165334
10375,423302.01882142597
15149,423302.01882142597
11375,423302.01882142597
3912,423302.01882142597
12097,423302.01882142597
16743,428216.28742165334
146,428216.28742165334
5308,423302.01882142597
4125,428216.28742165334
7671,423302.01882142597
12609,428216.28742165334
4353,428216.28742165334
6287,423302.01882142597
2264,423302.01882142597
3457,423302.01882142597
12935,428216.28742165334
8958,423302.01882142597
4532,428216.28742165334
14857,423302.01882142597
11376,423302.01882142597
13713,423302.01882142597
181,423302.01882142597
10858,428216.28742165334
5160,428216.28742165334
6642,428216.28742165334
9312,423302.01882142597
7736,423302.01882142597
4326,428216.28742165334
1802,423302.01882142597
16115,423302.01882142597
16787,423302.01882142597
7107,423302.01882142597
6902,423302.01882142597
8950,423302.01882142597
9922,428216.28742165334
11453,423302.01882142597
10033,423302.01882142597
12131,423302.01882142597
11879,423302.01882142597
8986,428216.28742165334
82,423302.01882142597
7664,428216.28742165334
11116,423302.01882142597
14096,428216.28742165334
11577,423302.01882142597
1908,428216.28742165334
3658,428216.28742165334
6148,423302.01882142597
1324,428216.28742165334
8792,428216.28742165334
5883,423302.01882142597
15245,423302.01882142597
16382,428216.28742165334
2131,423302.01882142597
7581,428216.28742165334
11488,423302.01882142597
6091,423302.01882142597
7295,428216.28742165334
6427,428216.28742165334
4558,427583.172889524
14436,423302.01882142597
8373,428216.28742165334
917,423302.01882142597
9837,423302.01882142597
5619,423302.01882142597
4530,428216.28742165334
11486,423302.01882142597
8575,423302.01882142597
3540,423302.01882142597
4509,428216.28742165334
4709,423302.01882142597
10148,423302.01882142597
11077,423302.01882142597
609,423302.01882142597
14733,423302.01882142597
10609,423302.01882142597
3616,428216.28742165334
8805,428216.28742165334
13799,428216.28742165334
5886,423302.01882142597
15836,428216.28742165334
11792,428216.28742165334
9404,428216.28742165334
6456,431071.5861728675
2569,428216.28742165334
16727,428216.28742165334
12353,428216.28742165334
9841,423302.01882142597
2725,428216.28742165334
3388,423302.01882142597
9476,423302.01882142597
13550,428216.28742165334
11934,423302.01882142597
3375,423302.01882142597
2932,423302.01882142597
9972,428216.28742165334
876,423302.01882142597
13649,428216.28742165334
13444,423302.01882142597
12748,428216.28742165334
2003,423302.01882142597
2376,423302.01882142597
15961,428216.28742165334
1221,423302.01882142597
7064,423302.01882142597
7799,423302.01882142597
4549,423302.01882142597
11061,423302.01882142597
2132,428216.28742165334
10692,423302.01882142597
14546,428216.28742165334
11088,428216.28742165334
4819,423302.01882142597
13682,428216.28742165334
7127,423302.01882142597
6245,428216.28742165334
10845,423302.01882142597
3285,428216.28742165334
11384,428216.28742165334
10897,423302.01882142597
8533,428216.28742165334
15341,423302.01882142597
3821,423302.01882142597
14130,428216.28742165334
4306,423302.01882142597
113,428216.28742165334
14997,423302.01882142597
1482,428216.28742165334
14780,423302.01882142597
997,428216.28742165334
7991,423302.01882142597
15592,423302.01882142597
11143,428216.28742165334
12472,428216.28742165334
13991,423302.01882142597
13399,423302.01882142597
2588,423302.01882142597
14274,428216.28742165334
11491,423302.01882142597
4755,428216.28742165334
7939,423302.01882142597
1779,423302.01882142597
11924,428216.28742165334
12713,428216.28742165334
12486,423302.01882142597
13149,423302.01882142597
4847,423302.01882142597
7638,423302.01882142597
15228,423302.01882142597
10069,423302.01882142597
2219,423302.01882142597
956,423302.01882142597
13680,428216.28742165334
106,428216.28742165334
13101,428216.28742165334
7540,423302.01882142597
16138,428216.28742165334
4890,423302.01882142597
13752,423302.01882142597
14622,428216.28742165334
7871,423302.01882142597
3957,428216.28742165334
9987,423302.01882142597
8884,423302.01882142597
11715,423302.01882142597
10612,427583.172889524
12945,423302.01882142597
5034,428216.28742165334
4463,423302.01882142597
3476,423302.01882142597
4846,423302.01882142597
2372,423302.01882142597
2873,428216.28742165334
512,428216.28742165334
16198,423302.01882142597
9155,423302.01882142597
16464,427583.172889524
6904,423302.01882142597
3151,423302.01882142597
1816,423302.01882142597
16214,423302.01882142597
6264,423302.01882142597
254,423302.01882142597
5848,428216.28742165334
4357,423302.01882142597
14265,423302.01882142597
12235,428216.28742165334
11342,428216.28742165334
6679,427583.172889524
5377,428216.28742165334
7636,428216.28742165334
12798,423302.01882142597
16349,428216.28742165334
3028,423302.01882142597
12810,428216.28742165334
15064,428216.28742165334
13801,428216.28742165334
13387,428216.28742165334
371,428216.28742165334
1161,428216.28742165334
14593,428216.28742165334
12144,423302.01882142597
5555,423302.01882142597
13493,423302.01882142597
11130,423302.01882142597
8658,428216.28742165334
6491,428216.28742165334
303,423302.01882142597
1897,423302.01882142597
9583,428216.28742165334
4515,423302.01882142597
1411,423302.01882142597
8534,423302.01882142597
7227,423302.01882142597
13478,423302.01882142597
7546,423302.01882142597
2798,428216.28742165334
10267,423302.01882142597
4519,428216.28742165334
12184,428216.28742165334
1895,428216.28742165334
13019,423302.01882142597
8845,428216.28742165334
1929,428216.28742165334
1966,428216.28742165334
5268,428216.28742165334
11402,423302.01882142597
13503,423302.01882142597
14413,423302.01882142597
15419,428216.28742165334
11573,428216.28742165334
270,428216.28742165334
9733,423302.01882142597
2729,423302.01882142597
10123,423302.01882142597
9331,428216.28742165334
4342,423302.01882142597
4248,423302.01882142597
446,428216.28742165334
6677,423302.01882142597
8324,423302.01882142597
9666,423302.01882142597
7303,423302.01882142597
2710,423302.01882142597
3334,423302.01882142597
11464,423302.01882142597
12220,423302.01882142597
14064,423302.01882142597
14350,428216.28742165334
2858,428216.28742165334
13014,423302.01882142597
13732,423302.01882142597
3371,423302.01882142597
5912,428216.28742165334
5881,428216.28742165334
6199,423302.01882142597
7344,423302.01882142597
6180,423302.01882142597
3343,426749.2227011696
12103,428216.28742165334
5177,423302.01882142597
7000,423302.01882142597
3990,428216.28742165334
11689,423302.01882142597
5624,423302.01882142597
7497,427583.172889524
618,428216.28742165334
6909,428216.28742165334
3346,423302.01882142597
12521,423302.01882142597
11871,423302.01882142597
10610,423302.01882142597
14869,428216.28742165334
2268,428216.28742165334
12058,423302.01882142597
12426,428216.28742165334
10662,423302.01882142597
12512,428216.28742165334
14852,428216.28742165334
10876,423302.01882142597
7720,423302.01882142597
4334,427583.172889524
12275,428216.28742165334
12228,423302.01882142597
3715,428216.28742165334
9534,423302.01882142597
2333,423302.01882142597
15628,423302.01882142597
5043,423302.01882142597
16704,423302.01882142597
2891,428216.28742165334
14478,423302.01882142597
4429,423302.01882142597
5929,428216.28742165334
1845,423302.01882142597
3001,423302.01882142597
6741,428216.28742165334
2202,428216.28742165334
15490,428216.28742165334
3752,428216.28742165334
4620,423302.01882142597
12795,428216.28742165334
2662,423302.01882142597
12845,428216.28742165334
5604,423302.01882142597
4861,428216.28742165334
8100,428216.28742165334
15990,423302.01882142597
6561,423302.01882142597
14107,428216.28742165334
6274,428216.28742165334
4428,428216.28742165334
3184,423302.01882142597
9247,423302.01882142597
15016,423302.01882142597
6009,423302.01882142597
3190,423302.01882142597
3386,428216.28742165334
11984,423302.01882142597
16215,423302.01882142597
5506,428216.28742165334
10016,423302.01882142597
15394,428216.28742165334
15724,423302.01882142597
9409,423302.01882142597
12634,423302.01882142597
14316,431071.5861728675
8675,428216.28742165334
15231,428216.28742165334
3236,423302.01882142597
10087,423302.01882142597
5018,428216.28742165334
2728,423302.01882142597
8092,423302.01882142597
10698,428216.28742165334
5859,423302.01882142597
4198,428216.28742165334
861,423302.01882142597
7990,428216.28742165334
4009,423302.01882142597
10964,423302.01882142597
2114,423302.01882142597
1139,428216.28742165334
13921,423302.01882142597
15030,428216.28742165334
2122,428216.28742165334
1602,423302.01882142597
15032,423302.01882142597
5694,428216.28742165334
14026,428216.28742165334
1132,423302.01882142597
15469,423302.01882142597
10223,428216.28742165334
3303,428216.28742165334
12655,428216.28742165334
16151,423302.01882142597
14649,423302.01882142597
9533,423302.01882142597
2229,428216.28742165334
7652,423302.01882142597
14523,428216.28742165334
12991,423302.01882142597
4539,428216.28742165334
395,428216.28742165334
4853,423302.01882142597
12082,428216.28742165334
1406,423302.01882142597
7788,423302.01882142597
2143,428216.28742165334
11089,428216.28742165334
16693,428216.28742165334
14701,428216.28742165334
13689,423302.01882142597
4262,428216.28742165334
1046,423302.01882142597
12001,423302.01882142597
10729,426749.2227011696
11822,423302.01882142597
9132,423302.01882142597
14150,423302.01882142597
15217,428216.28742165334
4752,423302.01882142597
5875,423302.01882142597
7873,423302.01882142597
16046,423302.01882142597
321,423302.01882142597
15077,423302.01882142597
9148,428216.28742165334
10272,423302.01882142597
9490,428216.28742165334
5856,428216.28742165334
2436,423302.01882142597
526,423302.01882142597
9067,427583.172889524
1166,428216.28742165334
13029,423302.01882142597
8264,423302.01882142597
13499,428216.28742165334
14681,431071.5861728675
10625,423302.01882142597
13668,423302.01882142597
4126,428216.28742165334
1527,423302.01882142597
12829,428216.28742165334
6074,428216.28742165334
16629,423302.01882142597
3231,428216.28742165334
6218,428216.28742165334
15050,423302.01882142597
16053,423302.01882142597
16745,428216.28742165334
11336,427583.172889524
1318,428216.28742165334
